File Path
E:\Schoolwork\CS\S2 (Python)\Attendance Analyzer\attendance_sheets\06.01.2024.csv
E:\Schoolwork\CS\S2 (Python)\Attendance Analyzer\attendance_sheets\06.02.2024.csv
E:\Schoolwork\CS\S2 (Python)\Attendance Analyzer\attendance_sheets\06.03.2024.csv
E:\Schoolwork\CS\S2 (Python)\Attendance Analyzer\attendance_sheets\06.04.2024.csv
E:\Schoolwork\CS\S2 (Python)\Attendance Analyzer\attendance_sheets\06.05.2024.csv
E:\Schoolwork\CS\S2 (Python)\Attendance Analyzer\attendance_sheets\06.06.2024.csv
E:\Schoolwork\CS\S2 (Python)\Attendance Analyzer\attendance_sheets\06.07.2024.csv
E:\Schoolwork\CS\S2 (Python)\Attendance Analyzer\attendance_sheets\06.08.2024.csv
E:\Schoolwork\CS\S2 (Python)\Attendance Analyzer\attendance_sheets\06.09.2024.csv
E:\Schoolwork\CS\S2 (Python)\Attendance Analyzer\attendance_sheets\06.10.2024.csv
E:\Schoolwork\CS\S2 (Python)\Attendance Analyzer\attendance_sheets\06.11.2024.csv
E:\Schoolwork\CS\S2 (Python)\Attendance Analyzer\attendance_sheets\06.12.2024.csv
